,stateid,timeid,dose1,dose2
0,AP,1.0,0,0
1,AP,2.0,0,0
2,AP,3.0,0,0
3,AP,4.0,0,0
4,AP,5.0,0,0
5,AP,6.0,0,0
6,AP,7.0,0,0
7,AP,8.0,0,0
8,AP,9.0,0,0
9,AP,10.0,0,0
10,AP,11.0,0,0
11,AP,12.0,0,0
12,AP,13.0,0,0
13,AP,14.0,0,0
14,AP,15.0,0,0
15,AP,16.0,0,0
16,AP,17.0,0,0
17,AP,18.0,0,0
18,AP,19.0,0,0
19,AP,20.0,0,0
20,AP,21.0,0,0
21,AP,22.0,0,0
22,AP,23.0,0,0
23,AP,24.0,0,0
24,AP,25.0,0,0
25,AP,26.0,0,0
26,AP,27.0,0,0
27,AP,28.0,0,0
28,AP,29.0,0,0
29,AP,30.0,0,0
30,AP,31.0,0,0
31,AP,32.0,0,0
32,AP,33.0,0,0
33,AP,34.0,0,0
34,AP,35.0,0,0
35,AP,36.0,0,0
36,AP,37.0,0,0
37,AP,38.0,0,0
38,AP,39.0,0,0
39,AP,40.0,0,0
40,AP,41.0,0,0
41,AP,42.0,0,0
42,AP,43.0,0,0
43,AP,44.0,4216,0
44,AP,45.0,66164,0
45,AP,46.0,63191,0
46,AP,47.0,112367,0
47,AP,48.0,67569,6233
48,AP,49.0,100311,81237
49,AP,50.0,122137,50342
50,AP,51.0,117103,45307
51,AP,52.0,195605,54193
52,AP,53.0,445838,61917
53,AP,54.0,667934,73728
54,AP,55.0,604379,47066
55,AP,56.0,714537,101863
56,AP,57.0,728589,76034
57,AP,58.0,533378,528629
58,AP,59.0,631642,392788
59,AP,60.0,261632,454871
60,AP,61.0,48122,193005
61,AP,62.0,79646,180783
62,AP,63.0,1710375,133539
63,AP,64.0,956613,90939
64,AP,65.0,1025779,47528
65,AP,66.0,593828,32276
66,AP,67.0,2069992,254321
67,AP,68.0,1251921,361815
68,AP,69.0,299752,204683
69,AP,70.0,1035127,644884
70,AP,71.0,402582,537279
71,AP,72.0,1186472,917332
72,AP,73.0,1380322,567504
73,AP,74.0,1039018,345116
74,AR,1.0,0,0
75,AR,2.0,0,0
76,AR,3.0,0,0
77,AR,4.0,0,0
78,AR,5.0,0,0
79,AR,6.0,0,0
80,AR,7.0,0,0
81,AR,8.0,0,0
82,AR,9.0,0,0
83,AR,10.0,0,0
84,AR,11.0,0,0
85,AR,12.0,0,0
86,AR,13.0,0,0
87,AR,14.0,0,0
88,AR,15.0,0,0
89,AR,16.0,0,0
90,AR,17.0,0,0
91,AR,18.0,0,0
92,AR,19.0,0,0
93,AR,20.0,0,0
94,AR,21.0,0,0
95,AR,22.0,0,0
96,AR,23.0,0,0
97,AR,24.0,0,0
98,AR,25.0,0,0
99,AR,26.0,0,0
100,AR,27.0,0,0
101,AR,28.0,0,0
102,AR,29.0,0,0
103,AR,30.0,0,0
104,AR,31.0,0,0
105,AR,32.0,0,0
106,AR,33.0,0,0
107,AR,34.0,0,0
108,AR,35.0,0,0
109,AR,36.0,0,0
110,AR,37.0,0,0
111,AR,38.0,0,0
112,AR,39.0,0,0
113,AR,40.0,0,0
114,AR,41.0,0,0
115,AR,42.0,0,0
116,AR,43.0,0,0
117,AR,44.0,81,0
118,AR,45.0,2365,0
119,AR,46.0,4045,0
120,AR,47.0,2797,0
121,AR,48.0,3963,456
122,AR,49.0,6767,3764
123,AR,50.0,5885,2742
124,AR,51.0,11346,2690
125,AR,52.0,8860,2904
126,AR,53.0,10377,3944
127,AR,54.0,11366,3469
128,AR,55.0,10262,2651
129,AR,56.0,23642,6926
130,AR,57.0,32191,7263
131,AR,58.0,28718,9706
132,AR,59.0,27245,9099
133,AR,60.0,17836,14280
134,AR,61.0,11013,7987
135,AR,62.0,26396,191
136,AR,63.0,9292,198
137,AR,64.0,39729,330
138,AR,65.0,37188,429
139,AR,66.0,67181,593
140,AR,67.0,71623,1717
141,AR,68.0,64082,8122
142,AR,69.0,55752,22204
143,AR,70.0,37351,24789
144,AR,71.0,25971,22686
145,AR,72.0,17741,15395
146,AR,73.0,16958,8849
147,AR,74.0,12954,16353
148,AS,1.0,0,0
149,AS,2.0,0,0
150,AS,3.0,0,0
151,AS,4.0,0,0
152,AS,5.0,0,0
153,AS,6.0,0,0
154,AS,7.0,0,0
155,AS,8.0,0,0
156,AS,9.0,0,0
157,AS,10.0,0,0
158,AS,11.0,0,0
159,AS,12.0,0,0
160,AS,13.0,0,0
161,AS,14.0,0,0
162,AS,15.0,0,0
163,AS,16.0,0,0
164,AS,17.0,0,0
165,AS,18.0,0,0
166,AS,19.0,0,0
167,AS,20.0,0,0
168,AS,21.0,0,0
169,AS,22.0,0,0
170,AS,23.0,0,0
171,AS,24.0,0,0
172,AS,25.0,0,0
173,AS,26.0,0,0
174,AS,27.0,0,0
175,AS,28.0,0,0
176,AS,29.0,0,0
177,AS,30.0,0,0
178,AS,31.0,0,0
179,AS,32.0,0,0
180,AS,33.0,0,0
181,AS,34.0,0,0
182,AS,35.0,0,0
183,AS,36.0,0,0
184,AS,37.0,0,0
185,AS,38.0,0,0
186,AS,39.0,0,0
187,AS,40.0,0,0
188,AS,41.0,0,0
189,AS,42.0,0,0
190,AS,43.0,0,0
191,AS,44.0,401,0
192,AS,45.0,3660,0
193,AS,46.0,26512,0
194,AS,47.0,47925,0
195,AS,48.0,43552,2006
196,AS,49.0,31279,8584
197,AS,50.0,42047,17168
198,AS,51.0,148225,24810
199,AS,52.0,126257,31299
200,AS,53.0,87796,24516
201,AS,54.0,332813,33017
202,AS,55.0,140106,32003
203,AS,56.0,205557,76554
204,AS,57.0,59332,40762
205,AS,58.0,297490,122152
206,AS,59.0,427578,140664
207,AS,60.0,325788,103004
208,AS,61.0,285358,74338
209,AS,62.0,306857,46646
210,AS,63.0,308167,49656
211,AS,64.0,220749,20593
212,AS,65.0,374072,69556
213,AS,66.0,427672,138079
214,AS,67.0,1389486,127319
215,AS,68.0,643862,111854
216,AS,69.0,263231,50524
217,AS,70.0,671272,181569
218,AS,71.0,720674,184910
219,AS,72.0,751281,217665
220,AS,73.0,1480218,220949
221,AS,74.0,1240836,292703
222,BR,1.0,0,0
223,BR,2.0,0,0
224,BR,3.0,0,0
225,BR,4.0,0,0
226,BR,5.0,0,0
227,BR,6.0,0,0
228,BR,7.0,0,0
229,BR,8.0,0,0
230,BR,9.0,0,0
231,BR,10.0,0,0
232,BR,11.0,0,0
233,BR,12.0,0,0
234,BR,13.0,0,0
235,BR,14.0,0,0
236,BR,15.0,0,0
237,BR,16.0,0,0
238,BR,17.0,0,0
239,BR,18.0,0,0
240,BR,19.0,0,0
241,BR,20.0,0,0
242,BR,21.0,0,0
243,BR,22.0,0,0
244,BR,23.0,0,0
245,BR,24.0,0,0
246,BR,25.0,0,0
247,BR,26.0,0,0
248,BR,27.0,0,0
249,BR,28.0,0,0
250,BR,29.0,0,0
251,BR,30.0,0,0
252,BR,31.0,0,0
253,BR,32.0,0,0
254,BR,33.0,0,0
255,BR,34.0,0,0
256,BR,35.0,0,0
257,BR,36.0,0,0
258,BR,37.0,0,0
259,BR,38.0,0,0
260,BR,39.0,0,0
261,BR,40.0,0,0
262,BR,41.0,0,0
263,BR,42.0,0,0
264,BR,43.0,0,0
265,BR,44.0,2967,0
266,BR,45.0,35442,0
267,BR,46.0,67342,0
268,BR,47.0,224576,0
269,BR,48.0,121379,55
270,BR,49.0,67654,38347
271,BR,50.0,39961,39826
272,BR,51.0,84363,106740
273,BR,52.0,429095,107410
274,BR,53.0,379926,75699
275,BR,54.0,637591,40374
276,BR,55.0,672940,24127
277,BR,56.0,1190747,104666
278,BR,57.0,941202,145577
279,BR,58.0,585058,199000
280,BR,59.0,448482,237224
281,BR,60.0,375673,359313
282,BR,61.0,875670,211098
283,BR,62.0,612349,40111
284,BR,63.0,638997,43592
285,BR,64.0,652055,65897
286,BR,65.0,948946,67327
287,BR,66.0,1439227,131631
288,BR,67.0,2036374,137168
289,BR,68.0,1215113,220262
290,BR,69.0,1158201,278383
291,BR,70.0,1671900,436012
292,BR,71.0,1098865,293284
293,BR,72.0,1899663,487583
294,BR,73.0,2393761,508959
295,BR,74.0,2221859,459602
296,CH,1.0,0,0
297,CH,2.0,0,0
298,CH,3.0,0,0
299,CH,4.0,0,0
300,CH,5.0,0,0
301,CH,6.0,0,0
302,CH,7.0,0,0
303,CH,8.0,0,0
304,CH,9.0,0,0
305,CH,10.0,0,0
306,CH,11.0,0,0
307,CH,12.0,0,0
308,CH,13.0,0,0
309,CH,14.0,0,0
310,CH,15.0,0,0
311,CH,16.0,0,0
312,CH,17.0,0,0
313,CH,18.0,0,0
314,CH,19.0,0,0
315,CH,20.0,0,0
316,CH,21.0,0,0
317,CH,22.0,0,0
318,CH,23.0,0,0
319,CH,24.0,0,0
320,CH,25.0,0,0
321,CH,26.0,0,0
322,CH,27.0,0,0
323,CH,28.0,0,0
324,CH,29.0,0,0
325,CH,30.0,0,0
326,CH,31.0,0,0
327,CH,32.0,0,0
328,CH,33.0,0,0
329,CH,34.0,0,0
330,CH,35.0,0,0
331,CH,36.0,0,0
332,CH,37.0,0,0
333,CH,38.0,0,0
334,CH,39.0,0,0
335,CH,40.0,0,0
336,CH,41.0,0,0
337,CH,42.0,0,0
338,CH,43.0,0,0
339,CH,44.0,120,0
340,CH,45.0,670,0
341,CH,46.0,1416,0
342,CH,47.0,1652,0
343,CH,48.0,2851,117
344,CH,49.0,3670,629
345,CH,50.0,6548,894
346,CH,51.0,10599,1513
347,CH,52.0,10773,2549
348,CH,53.0,9532,3134
349,CH,54.0,7357,2411
350,CH,55.0,19340,2062
351,CH,56.0,22216,4955
352,CH,57.0,20990,7256
353,CH,58.0,20260,11207
354,CH,59.0,25605,12890
355,CH,60.0,23846,13379
356,CH,61.0,23717,10676
357,CH,62.0,26558,950
358,CH,63.0,27027,232
359,CH,64.0,38028,244
360,CH,65.0,22874,633
361,CH,66.0,47250,1427
362,CH,67.0,44405,4400
363,CH,68.0,39330,13394
364,CH,69.0,33578,20091
365,CH,70.0,48697,22202
366,CH,71.0,38004,30968
367,CH,72.0,45069,26949
368,CH,73.0,64627,23069
369,CH,74.0,46970,26120
370,CT,1.0,0,0
371,CT,2.0,0,0
372,CT,3.0,0,0
373,CT,4.0,0,0
374,CT,5.0,0,0
375,CT,6.0,0,0
376,CT,7.0,0,0
377,CT,8.0,0,0
378,CT,9.0,0,0
379,CT,10.0,0,0
380,CT,11.0,0,0
381,CT,12.0,0,0
382,CT,13.0,0,0
383,CT,14.0,0,0
384,CT,15.0,0,0
385,CT,16.0,0,0
386,CT,17.0,0,0
387,CT,18.0,0,0
388,CT,19.0,0,0
389,CT,20.0,0,0
390,CT,21.0,0,0
391,CT,22.0,0,0
392,CT,23.0,0,0
393,CT,24.0,0,0
394,CT,25.0,0,0
395,CT,26.0,0,0
396,CT,27.0,0,0
397,CT,28.0,0,0
398,CT,29.0,0,0
399,CT,30.0,0,0
400,CT,31.0,0,0
401,CT,32.0,0,0
402,CT,33.0,0,0
403,CT,34.0,0,0
404,CT,35.0,0,0
405,CT,36.0,0,0
406,CT,37.0,0,0
407,CT,38.0,0,0
408,CT,39.0,0,0
409,CT,40.0,0,0
410,CT,41.0,0,0
411,CT,42.0,0,0
412,CT,43.0,0,0
413,CT,44.0,1001,0
414,CT,45.0,10862,0
415,CT,46.0,44729,0
416,CT,47.0,95417,0
417,CT,48.0,94083,841
418,CT,49.0,92098,19581
419,CT,50.0,35240,30549
420,CT,51.0,133808,68503
421,CT,52.0,186249,70839
422,CT,53.0,376762,76392
423,CT,54.0,346289,37823
424,CT,55.0,868490,30943
425,CT,56.0,1394756,67377
426,CT,57.0,644864,86564
427,CT,58.0,332694,108307
428,CT,59.0,153667,140814
429,CT,60.0,81557,138946
430,CT,61.0,99283,193632
431,CT,62.0,33664,11220
432,CT,63.0,33832,11242
433,CT,64.0,23811,28498
434,CT,65.0,16590,26277
435,CT,66.0,20757,28275
436,CT,67.0,1015573,203500
437,CT,68.0,942359,262681
438,CT,69.0,324093,182849
439,CT,70.0,392510,146820
440,CT,71.0,370054,165567
441,CT,72.0,367534,164757
442,CT,73.0,483921,239660
443,CT,74.0,256296,210601
444,DL,1.0,0,0
445,DL,2.0,0,0
446,DL,3.0,0,0
447,DL,4.0,0,0
448,DL,5.0,0,0
449,DL,6.0,0,0
450,DL,7.0,0,0
451,DL,8.0,0,0
452,DL,9.0,0,0
453,DL,10.0,0,0
454,DL,11.0,0,0
455,DL,12.0,0,0
456,DL,13.0,0,0
457,DL,14.0,0,0
458,DL,15.0,0,0
459,DL,16.0,0,0
460,DL,17.0,0,0
461,DL,18.0,0,0
462,DL,19.0,0,0
463,DL,20.0,0,0
464,DL,21.0,0,0
465,DL,22.0,0,0
466,DL,23.0,0,0
467,DL,24.0,0,0
468,DL,25.0,0,0
469,DL,26.0,0,0
470,DL,27.0,0,0
471,DL,28.0,0,0
472,DL,29.0,0,0
473,DL,30.0,0,0
474,DL,31.0,0,0
475,DL,32.0,0,0
476,DL,33.0,0,0
477,DL,34.0,0,0
478,DL,35.0,0,0
479,DL,36.0,0,0
480,DL,37.0,0,0
481,DL,38.0,0,0
482,DL,39.0,0,0
483,DL,40.0,0,0
484,DL,41.0,0,0
485,DL,42.0,0,0
486,DL,43.0,0,0
487,DL,44.0,892,0
488,DL,45.0,11420,0
489,DL,46.0,32446,0
490,DL,47.0,52734,0
491,DL,48.0,80682,1967
492,DL,49.0,112963,16306
493,DL,50.0,76562,20459
494,DL,51.0,59191,29532
495,DL,52.0,71391,52494
496,DL,53.0,80893,70747
497,DL,54.0,99515,51811
498,DL,55.0,532730,38432
499,DL,56.0,493931,75593
500,DL,57.0,415749,94245
501,DL,58.0,274836,114710
502,DL,59.0,216007,145011
503,DL,60.0,432516,150147
504,DL,61.0,420102,185393
505,DL,62.0,472965,104987
506,DL,63.0,211070,52037
507,DL,64.0,222480,81145
508,DL,65.0,267860,155638
509,DL,66.0,304796,137733
510,DL,67.0,685715,121819
511,DL,68.0,837050,206630
512,DL,69.0,347699,169735
513,DL,70.0,320221,135129
514,DL,71.0,155109,172376
515,DL,72.0,93217,280822
516,DL,73.0,361519,270569
517,DL,74.0,506741,329534
518,DN,1.0,0,0
519,DN,2.0,0,0
520,DN,3.0,0,0
521,DN,4.0,0,0
522,DN,5.0,0,0
523,DN,6.0,0,0
524,DN,7.0,0,0
525,DN,8.0,0,0
526,DN,9.0,0,0
527,DN,10.0,0,0
528,DN,11.0,0,0
529,DN,12.0,0,0
530,DN,13.0,0,0
531,DN,14.0,0,0
532,DN,15.0,0,0
533,DN,16.0,0,0
534,DN,17.0,0,0
535,DN,18.0,0,0
536,DN,19.0,0,0
537,DN,20.0,0,0
538,DN,21.0,0,0
539,DN,22.0,0,0
540,DN,23.0,0,0
541,DN,24.0,0,0
542,DN,25.0,0,0
543,DN,26.0,0,0
544,DN,27.0,0,0
545,DN,28.0,0,0
546,DN,29.0,0,0
547,DN,30.0,0,0
548,DN,31.0,0,0
549,DN,32.0,0,0
550,DN,33.0,0,0
551,DN,34.0,0,0
552,DN,35.0,0,0
553,DN,36.0,0,0
554,DN,37.0,0,0
555,DN,38.0,0,0
556,DN,39.0,0,0
557,DN,40.0,0,0
558,DN,41.0,0,0
559,DN,42.0,0,0
560,DN,43.0,0,0
561,DN,44.0,23,0
562,DN,45.0,257,0
563,DN,46.0,572,0
564,DN,47.0,1403,0
565,DN,48.0,1805,71
566,DN,49.0,2316,394
567,DN,50.0,928,209
568,DN,51.0,3942,1210
569,DN,52.0,3086,1358
570,DN,53.0,4011,1348
571,DN,54.0,3713,680
572,DN,55.0,12368,1248
573,DN,56.0,24706,2260
574,DN,57.0,12834,2401
575,DN,58.0,4752,2206
576,DN,59.0,3037,3182
577,DN,60.0,2813,4205
578,DN,61.0,9081,5099
579,DN,62.0,28723,38
580,DN,63.0,40317,49
581,DN,64.0,36291,104
582,DN,65.0,43328,283
583,DN,66.0,41145,579
584,DN,67.0,60008,4986
585,DN,68.0,77257,15723
586,DN,69.0,47581,12135
587,DN,70.0,44556,6787
588,DN,71.0,19373,4797
589,DN,72.0,24891,3418
590,DN,73.0,25170,4142
591,DN,74.0,18093,11509
592,GA,1.0,0,0
593,GA,2.0,0,0
594,GA,3.0,0,0
595,GA,4.0,0,0
596,GA,5.0,0,0
597,GA,6.0,0,0
598,GA,7.0,0,0
599,GA,8.0,0,0
600,GA,9.0,0,0
601,GA,10.0,0,0
602,GA,11.0,0,0
603,GA,12.0,0,0
604,GA,13.0,0,0
605,GA,14.0,0,0
606,GA,15.0,0,0
607,GA,16.0,0,0
608,GA,17.0,0,0
609,GA,18.0,0,0
610,GA,19.0,0,0
611,GA,20.0,0,0
612,GA,21.0,0,0
613,GA,22.0,0,0
614,GA,23.0,0,0
615,GA,24.0,0,0
616,GA,25.0,0,0
617,GA,26.0,0,0
618,GA,27.0,0,0
619,GA,28.0,0,0
620,GA,29.0,0,0
621,GA,30.0,0,0
622,GA,31.0,0,0
623,GA,32.0,0,0
624,GA,33.0,0,0
625,GA,34.0,0,0
626,GA,35.0,0,0
627,GA,36.0,0,0
628,GA,37.0,0,0
629,GA,38.0,0,0
630,GA,39.0,0,0
631,GA,40.0,0,0
632,GA,41.0,0,0
633,GA,42.0,0,0
634,GA,43.0,0,0
635,GA,44.0,50,0
636,GA,45.0,921,0
637,GA,46.0,2493,0
638,GA,47.0,3996,0
639,GA,48.0,5817,309
640,GA,49.0,2845,964
641,GA,50.0,3748,1477
642,GA,51.0,17024,4156
643,GA,52.0,18901,4802
644,GA,53.0,20455,2625
645,GA,54.0,15441,2831
646,GA,55.0,19828,4451
647,GA,56.0,28866,9070
648,GA,57.0,51493,14593
649,GA,58.0,45666,16298
650,GA,59.0,44461,11688
651,GA,60.0,27329,9744
652,GA,61.0,32909,11207
653,GA,62.0,47020,453
654,GA,63.0,37256,293
655,GA,64.0,41010,1289
656,GA,65.0,56267,1598
657,GA,66.0,122640,3077
658,GA,67.0,101915,6866
659,GA,68.0,104524,20017
660,GA,69.0,64429,38377
661,GA,70.0,58469,42474
662,GA,71.0,37450,36859
663,GA,72.0,41482,26878
664,GA,73.0,32680,22663
665,GA,74.0,25430,34850
666,GJ,1.0,0,0
667,GJ,2.0,0,0
668,GJ,3.0,0,0
669,GJ,4.0,0,0
670,GJ,5.0,0,0
671,GJ,6.0,0,0
672,GJ,7.0,0,0
673,GJ,8.0,0,0
674,GJ,9.0,0,0
675,GJ,10.0,0,0
676,GJ,11.0,0,0
677,GJ,12.0,0,0
678,GJ,13.0,0,0
679,GJ,14.0,0,0
680,GJ,15.0,0,0
681,GJ,16.0,0,0
682,GJ,17.0,0,0
683,GJ,18.0,0,0
684,GJ,19.0,0,0
685,GJ,20.0,0,0
686,GJ,21.0,0,0
687,GJ,22.0,0,0
688,GJ,23.0,0,0
689,GJ,24.0,0,0
690,GJ,25.0,0,0
691,GJ,26.0,0,0
692,GJ,27.0,0,0
693,GJ,28.0,0,0
694,GJ,29.0,0,0
695,GJ,30.0,0,0
696,GJ,31.0,0,0
697,GJ,32.0,0,0
698,GJ,33.0,0,0
699,GJ,34.0,0,0
700,GJ,35.0,0,0
701,GJ,36.0,0,0
702,GJ,37.0,0,0
703,GJ,38.0,0,0
704,GJ,39.0,0,0
705,GJ,40.0,0,0
706,GJ,41.0,0,0
707,GJ,42.0,0,0
708,GJ,43.0,0,0
709,GJ,44.0,1249,0
710,GJ,45.0,43624,0
711,GJ,46.0,166678,0
712,GJ,47.0,237260,0
713,GJ,48.0,310988,2
714,GJ,49.0,50916,58540
715,GJ,50.0,11018,109044
716,GJ,51.0,592876,163278
717,GJ,52.0,540133,183111
718,GJ,53.0,869323,100063
719,GJ,54.0,1506501,33746
720,GJ,55.0,1718471,141764
721,GJ,56.0,1933596,283697
722,GJ,57.0,938722,342208
723,GJ,58.0,574344,525097
724,GJ,59.0,596883,646257
725,GJ,60.0,584044,617574
726,GJ,61.0,536418,638157
727,GJ,62.0,298440,55584
728,GJ,63.0,1122629,192021
729,GJ,64.0,1281070,195889
730,GJ,65.0,1606954,260016
731,GJ,66.0,1594163,241213
732,GJ,67.0,2214681,539058
733,GJ,68.0,1322045,573446
734,GJ,69.0,719894,364369
735,GJ,70.0,1189438,524363
736,GJ,71.0,1390917,574960
737,GJ,72.0,1388115,574033
738,GJ,73.0,2119509,813396
739,GJ,74.0,2758409,872633
740,HP,1.0,0,0
741,HP,2.0,0,0
742,HP,3.0,0,0
743,HP,4.0,0,0
744,HP,5.0,0,0
745,HP,6.0,0,0
746,HP,7.0,0,0
747,HP,8.0,0,0
748,HP,9.0,0,0
749,HP,10.0,0,0
750,HP,11.0,0,0
751,HP,12.0,0,0
752,HP,13.0,0,0
753,HP,14.0,0,0
754,HP,15.0,0,0
755,HP,16.0,0,0
756,HP,17.0,0,0
757,HP,18.0,0,0
758,HP,19.0,0,0
759,HP,20.0,0,0
760,HP,21.0,0,0
761,HP,22.0,0,0
762,HP,23.0,0,0
763,HP,24.0,0,0
764,HP,25.0,0,0
765,HP,26.0,0,0
766,HP,27.0,0,0
767,HP,28.0,0,0
768,HP,29.0,0,0
769,HP,30.0,0,0
770,HP,31.0,0,0
771,HP,32.0,0,0
772,HP,33.0,0,0
773,HP,34.0,0,0
774,HP,35.0,0,0
775,HP,36.0,0,0
776,HP,37.0,0,0
777,HP,38.0,0,0
778,HP,39.0,0,0
779,HP,40.0,0,0
780,HP,41.0,0,0
781,HP,42.0,0,0
782,HP,43.0,0,0
783,HP,44.0,189,0
784,HP,45.0,5017,0
785,HP,46.0,16642,0
786,HP,47.0,25097,0
787,HP,48.0,25961,449
788,HP,49.0,16903,10889
789,HP,50.0,6039,8255
790,HP,51.0,18529,23250
791,HP,52.0,41539,17279
792,HP,53.0,78358,15120
793,HP,54.0,88271,6584
794,HP,55.0,160765,4382
795,HP,56.0,296051,13952
796,HP,57.0,285927,27350
797,HP,58.0,197372,44012
798,HP,59.0,193645,71811
799,HP,60.0,126058,88934
800,HP,61.0,77824,65273
801,HP,62.0,110656,504
802,HP,63.0,90958,334
803,HP,64.0,90001,566
804,HP,65.0,61433,1705
805,HP,66.0,209088,3931
806,HP,67.0,585619,30133
807,HP,68.0,350752,128132
808,HP,69.0,42986,233716
809,HP,70.0,75822,169381
810,HP,71.0,223261,120777
811,HP,72.0,198360,100736
812,HP,73.0,230353,82671
813,HP,74.0,731318,143485
814,HR,1.0,0,0
815,HR,2.0,0,0
816,HR,3.0,0,0
817,HR,4.0,0,0
818,HR,5.0,0,0
819,HR,6.0,0,0
820,HR,7.0,0,0
821,HR,8.0,0,0
822,HR,9.0,0,0
823,HR,10.0,0,0
824,HR,11.0,0,0
825,HR,12.0,0,0
826,HR,13.0,0,0
827,HR,14.0,0,0
828,HR,15.0,0,0
829,HR,16.0,0,0
830,HR,17.0,0,0
831,HR,18.0,0,0
832,HR,19.0,0,0
833,HR,20.0,0,0
834,HR,21.0,0,0
835,HR,22.0,0,0
836,HR,23.0,0,0
837,HR,24.0,0,0
838,HR,25.0,0,0
839,HR,26.0,0,0
840,HR,27.0,0,0
841,HR,28.0,0,0
842,HR,29.0,0,0
843,HR,30.0,0,0
844,HR,31.0,0,0
845,HR,32.0,0,0
846,HR,33.0,0,0
847,HR,34.0,0,0
848,HR,35.0,0,0
849,HR,36.0,0,0
850,HR,37.0,0,0
851,HR,38.0,0,0
852,HR,39.0,0,0
853,HR,40.0,0,0
854,HR,41.0,0,0
855,HR,42.0,0,0
856,HR,43.0,0,0
857,HR,44.0,1864,0
858,HR,45.0,41486,0
859,HR,46.0,51793,0
860,HR,47.0,13821,0
861,HR,48.0,68718,590
862,HR,49.0,26450,18663
863,HR,50.0,13841,42413
864,HR,51.0,43546,12757
865,HR,52.0,106522,28108
866,HR,53.0,353390,25684
867,HR,54.0,368204,14043
868,HR,55.0,504758,17302
869,HR,56.0,494257,35052
870,HR,57.0,617594,121770
871,HR,58.0,325976,154159
872,HR,59.0,179394,94592
