,stateid,timeid,dose1,dose2
873,HR,60.0,361976,149404
874,HR,61.0,403805,201816
875,HR,62.0,434462,29461
876,HR,63.0,404594,42523
877,HR,64.0,389453,29997
878,HR,65.0,481040,44666
879,HR,66.0,493967,83130
880,HR,67.0,951790,151909
881,HR,68.0,672968,256587
882,HR,69.0,299067,188721
883,HR,70.0,409281,251858
884,HR,71.0,281337,192072
885,HR,72.0,523051,318346
886,HR,73.0,633916,336860
887,HR,74.0,539785,349022
888,JH,1.0,0,0
889,JH,2.0,0,0
890,JH,3.0,0,0
891,JH,4.0,0,0
892,JH,5.0,0,0
893,JH,6.0,0,0
894,JH,7.0,0,0
895,JH,8.0,0,0
896,JH,9.0,0,0
897,JH,10.0,0,0
898,JH,11.0,0,0
899,JH,12.0,0,0
900,JH,13.0,0,0
901,JH,14.0,0,0
902,JH,15.0,0,0
903,JH,16.0,0,0
904,JH,17.0,0,0
905,JH,18.0,0,0
906,JH,19.0,0,0
907,JH,20.0,0,0
908,JH,21.0,0,0
909,JH,22.0,0,0
910,JH,23.0,0,0
911,JH,24.0,0,0
912,JH,25.0,0,0
913,JH,26.0,0,0
914,JH,27.0,0,0
915,JH,28.0,0,0
916,JH,29.0,0,0
917,JH,30.0,0,0
918,JH,31.0,0,0
919,JH,32.0,0,0
920,JH,33.0,0,0
921,JH,34.0,0,0
922,JH,35.0,0,0
923,JH,36.0,0,0
924,JH,37.0,0,0
925,JH,38.0,0,0
926,JH,39.0,0,0
927,JH,40.0,0,0
928,JH,41.0,0,0
929,JH,42.0,0,0
930,JH,43.0,0,0
931,JH,44.0,326,0
932,JH,45.0,3620,0
933,JH,46.0,25946,0
934,JH,47.0,53414,0
935,JH,48.0,106371,1906
936,JH,49.0,62509,9222
937,JH,50.0,29696,11489
938,JH,51.0,58080,35603
939,JH,52.0,99308,76634
940,JH,53.0,243479,66661
941,JH,54.0,624882,33110
942,JH,55.0,145431,14437
943,JH,56.0,453537,31553
944,JH,57.0,411287,48709
945,JH,58.0,150172,72590
946,JH,59.0,92588,72261
947,JH,60.0,62769,78407
948,JH,61.0,155611,90243
949,JH,62.0,312272,11885
950,JH,63.0,216645,22766
951,JH,64.0,299606,37729
952,JH,65.0,465843,44856
953,JH,66.0,536342,105671
954,JH,67.0,756955,114507
955,JH,68.0,400766,96600
956,JH,69.0,405923,165906
957,JH,70.0,410646,196571
958,JH,71.0,314976,120545
959,JH,72.0,638458,198014
960,JH,73.0,462695,141820
961,JH,74.0,520945,167562
962,JK,1.0,0,0
963,JK,2.0,0,0
964,JK,3.0,0,0
965,JK,4.0,0,0
966,JK,5.0,0,0
967,JK,6.0,0,0
968,JK,7.0,0,0
969,JK,8.0,0,0
970,JK,9.0,0,0
971,JK,10.0,0,0
972,JK,11.0,0,0
973,JK,12.0,0,0
974,JK,13.0,0,0
975,JK,14.0,0,0
976,JK,15.0,0,0
977,JK,16.0,0,0
978,JK,17.0,0,0
979,JK,18.0,0,0
980,JK,19.0,0,0
981,JK,20.0,0,0
982,JK,21.0,0,0
983,JK,22.0,0,0
984,JK,23.0,0,0
985,JK,24.0,0,0
986,JK,25.0,0,0
987,JK,26.0,0,0
988,JK,27.0,0,0
989,JK,28.0,0,0
990,JK,29.0,0,0
991,JK,30.0,0,0
992,JK,31.0,0,0
993,JK,32.0,0,0
994,JK,33.0,0,0
995,JK,34.0,0,0
996,JK,35.0,0,0
997,JK,36.0,0,0
998,JK,37.0,0,0
999,JK,38.0,0,0
1000,JK,39.0,0,0
1001,JK,40.0,0,0
1002,JK,41.0,0,0
1003,JK,42.0,0,0
1004,JK,43.0,0,0
1005,JK,44.0,447,0
1006,JK,45.0,5146,0
1007,JK,46.0,15668,0
1008,JK,47.0,19648,0
1009,JK,48.0,76768,722
1010,JK,49.0,68420,5536
1011,JK,50.0,36289,9429
1012,JK,51.0,66458,9418
1013,JK,52.0,73822,31109
1014,JK,53.0,107215,54887
1015,JK,54.0,113114,34887
1016,JK,55.0,154072,13534
1017,JK,56.0,358537,31203
1018,JK,57.0,263001,39658
1019,JK,58.0,332605,75128
1020,JK,59.0,304779,74739
1021,JK,60.0,240266,100981
1022,JK,61.0,77052,51755
1023,JK,62.0,104877,4427
1024,JK,63.0,281672,5436
1025,JK,64.0,196504,22221
1026,JK,65.0,172502,17637
1027,JK,66.0,282829,19319
1028,JK,67.0,291914,37027
1029,JK,68.0,369468,107633
1030,JK,69.0,280445,74628
1031,JK,70.0,219413,148004
1032,JK,71.0,174117,164160
1033,JK,72.0,219244,175570
1034,JK,73.0,328255,146468
1035,JK,74.0,311680,117916
1036,KA,1.0,0,0
1037,KA,2.0,0,0
1038,KA,3.0,0,0
1039,KA,4.0,0,0
1040,KA,5.0,0,0
1041,KA,6.0,0,0
1042,KA,7.0,0,0
1043,KA,8.0,0,0
1044,KA,9.0,0,0
1045,KA,10.0,0,0
1046,KA,11.0,0,0
1047,KA,12.0,0,0
1048,KA,13.0,0,0
1049,KA,14.0,0,0
1050,KA,15.0,0,0
1051,KA,16.0,0,0
1052,KA,17.0,0,0
1053,KA,18.0,0,0
1054,KA,19.0,0,0
1055,KA,20.0,0,0
1056,KA,21.0,0,0
1057,KA,22.0,0,0
1058,KA,23.0,0,0
1059,KA,24.0,0,0
1060,KA,25.0,0,0
1061,KA,26.0,0,0
1062,KA,27.0,0,0
1063,KA,28.0,0,0
1064,KA,29.0,0,0
1065,KA,30.0,0,0
1066,KA,31.0,0,0
1067,KA,32.0,0,0
1068,KA,33.0,0,0
1069,KA,34.0,0,0
1070,KA,35.0,0,0
1071,KA,36.0,0,0
1072,KA,37.0,0,0
1073,KA,38.0,0,0
1074,KA,39.0,0,0
1075,KA,40.0,0,0
1076,KA,41.0,0,0
1077,KA,42.0,0,0
1078,KA,43.0,0,0
1079,KA,44.0,3586,0
1080,KA,45.0,77940,0
1081,KA,46.0,154282,0
1082,KA,47.0,69226,0
1083,KA,48.0,106494,15
1084,KA,49.0,103912,110242
1085,KA,50.0,61213,99433
1086,KA,51.0,63446,21845
1087,KA,52.0,305918,78152
1088,KA,53.0,964093,65999
1089,KA,54.0,792118,43669
1090,KA,55.0,1047466,34803
1091,KA,56.0,1445515,82181
1092,KA,57.0,903833,174399
1093,KA,58.0,925043,395596
1094,KA,59.0,703181,430886
1095,KA,60.0,374835,399041
1096,KA,61.0,330731,445359
1097,KA,62.0,454092,110189
1098,KA,63.0,1180400,98781
1099,KA,64.0,1525753,132754
1100,KA,65.0,1606954,135665
1101,KA,66.0,1253507,199589
1102,KA,67.0,2734872,296754
1103,KA,68.0,1417238,479635
1104,KA,69.0,1185969,598206
1105,KA,70.0,1039678,569903
1106,KA,71.0,885207,602770
1107,KA,72.0,915779,591032
1108,KA,73.0,1528562,731606
1109,KA,74.0,1120909,516885
1110,KL,1.0,0,0
1111,KL,2.0,0,0
1112,KL,3.0,0,0
1113,KL,4.0,0,0
1114,KL,5.0,0,0
1115,KL,6.0,0,0
1116,KL,7.0,0,0
1117,KL,8.0,0,0
1118,KL,9.0,0,0
1119,KL,10.0,0,0
1120,KL,11.0,0,0
1121,KL,12.0,0,0
1122,KL,13.0,0,0
1123,KL,14.0,0,0
1124,KL,15.0,0,0
1125,KL,16.0,0,0
1126,KL,17.0,0,0
1127,KL,18.0,0,0
1128,KL,19.0,0,0
1129,KL,20.0,0,0
1130,KL,21.0,0,0
1131,KL,22.0,0,0
1132,KL,23.0,0,0
1133,KL,24.0,0,0
1134,KL,25.0,0,0
1135,KL,26.0,0,0
1136,KL,27.0,0,0
1137,KL,28.0,0,0
1138,KL,29.0,0,0
1139,KL,30.0,0,0
1140,KL,31.0,0,0
1141,KL,32.0,0,0
1142,KL,33.0,0,0
1143,KL,34.0,0,0
1144,KL,35.0,0,0
1145,KL,36.0,0,0
1146,KL,37.0,0,0
1147,KL,38.0,0,0
1148,KL,39.0,0,0
1149,KL,40.0,0,0
1150,KL,41.0,0,0
1151,KL,42.0,0,0
1152,KL,43.0,0,0
1153,KL,44.0,1556,0
1154,KL,45.0,16441,0
1155,KL,46.0,95210,0
1156,KL,47.0,124827,0
1157,KL,48.0,60581,0
1158,KL,49.0,61896,32241
1159,KL,50.0,60551,55951
1160,KL,51.0,230651,75029
1161,KL,52.0,240854,83245
1162,KL,53.0,312786,63311
1163,KL,54.0,376568,33036
1164,KL,55.0,1373572,28358
1165,KL,56.0,760577,60827
1166,KL,57.0,787270,151793
1167,KL,58.0,573001,309424
1168,KL,59.0,253033,265883
1169,KL,60.0,109588,368994
1170,KL,61.0,210096,186423
1171,KL,62.0,167339,28158
1172,KL,63.0,485111,23927
1173,KL,64.0,803576,101252
1174,KL,65.0,791486,70068
1175,KL,66.0,670598,164145
1176,KL,67.0,727103,472600
1177,KL,68.0,584736,552226
1178,KL,69.0,333547,463606
1179,KL,70.0,382490,458719
1180,KL,71.0,733837,828102
1181,KL,72.0,1060197,427287
1182,KL,73.0,1151671,288309
1183,KL,74.0,1652234,261766
1184,LA,1.0,0,0
1185,LA,2.0,0,0
1186,LA,3.0,0,0
1187,LA,4.0,0,0
1188,LA,5.0,0,0
1189,LA,6.0,0,0
1190,LA,7.0,0,0
1191,LA,8.0,0,0
1192,LA,9.0,0,0
1193,LA,10.0,0,0
1194,LA,11.0,0,0
1195,LA,12.0,0,0
1196,LA,13.0,0,0
1197,LA,14.0,0,0
1198,LA,15.0,0,0
1199,LA,16.0,0,0
1200,LA,17.0,0,0
1201,LA,18.0,0,0
1202,LA,19.0,0,0
1203,LA,20.0,0,0
1204,LA,21.0,0,0
1205,LA,22.0,0,0
1206,LA,23.0,0,0
1207,LA,24.0,0,0
1208,LA,25.0,0,0
1209,LA,26.0,0,0
1210,LA,27.0,0,0
1211,LA,28.0,0,0
1212,LA,29.0,0,0
1213,LA,30.0,0,0
1214,LA,31.0,0,0
1215,LA,32.0,0,0
1216,LA,33.0,0,0
1217,LA,34.0,0,0
1218,LA,35.0,0,0
1219,LA,36.0,0,0
1220,LA,37.0,0,0
1221,LA,38.0,0,0
1222,LA,39.0,0,0
1223,LA,40.0,0,0
1224,LA,41.0,0,0
1225,LA,42.0,0,0
1226,LA,43.0,0,0
1227,LA,44.0,9,0
1228,LA,45.0,321,0
1229,LA,46.0,629,0
1230,LA,47.0,858,0
1231,LA,48.0,1014,71
1232,LA,49.0,2952,529
1233,LA,50.0,3629,329
1234,LA,51.0,4975,1049
1235,LA,52.0,16350,926
1236,LA,53.0,7582,2367
1237,LA,54.0,1399,1382
1238,LA,55.0,12989,-22
1239,LA,56.0,11811,1282
1240,LA,57.0,2639,2749
1241,LA,58.0,4557,14163
1242,LA,59.0,3270,9633
1243,LA,60.0,8048,2030
1244,LA,61.0,3613,764
1245,LA,62.0,8160,7
1246,LA,63.0,22031,20
1247,LA,64.0,23530,33
1248,LA,65.0,13316,69
1249,LA,66.0,8127,96
1250,LA,67.0,6862,9816
1251,LA,68.0,5132,11037
1252,LA,69.0,7582,2400
1253,LA,70.0,3585,1439
1254,LA,71.0,800,1102
1255,LA,72.0,1311,4375
1256,LA,73.0,1345,2313
1257,LA,74.0,1109,2866
1258,MH,1.0,0,0
1259,MH,2.0,0,0
1260,MH,3.0,0,0
1261,MH,4.0,0,0
1262,MH,5.0,0,0
1263,MH,6.0,0,0
1264,MH,7.0,0,0
1265,MH,8.0,0,0
1266,MH,9.0,0,0
1267,MH,10.0,0,0
1268,MH,11.0,0,0
1269,MH,12.0,0,0
1270,MH,13.0,0,0
1271,MH,14.0,0,0
1272,MH,15.0,0,0
1273,MH,16.0,0,0
1274,MH,17.0,0,0
1275,MH,18.0,0,0
1276,MH,19.0,0,0
1277,MH,20.0,0,0
1278,MH,21.0,0,0
1279,MH,22.0,0,0
1280,MH,23.0,0,0
1281,MH,24.0,0,0
1282,MH,25.0,0,0
1283,MH,26.0,0,0
1284,MH,27.0,0,0
1285,MH,28.0,0,0
1286,MH,29.0,0,0
1287,MH,30.0,0,0
1288,MH,31.0,0,0
1289,MH,32.0,0,0
1290,MH,33.0,0,0
1291,MH,34.0,0,0
1292,MH,35.0,0,0
1293,MH,36.0,0,0
1294,MH,37.0,0,0
1295,MH,38.0,0,0
1296,MH,39.0,0,0
1297,MH,40.0,0,0
1298,MH,41.0,0,0
1299,MH,42.0,0,0
1300,MH,43.0,0,0
1301,MH,44.0,5216,0
1302,MH,45.0,60812,0
1303,MH,46.0,158516,0
1304,MH,47.0,196116,0
1305,MH,48.0,209908,170
1306,MH,49.0,209767,44266
1307,MH,50.0,155607,110057
1308,MH,51.0,279340,96635
1309,MH,52.0,647566,147379
1310,MH,53.0,896982,172076
1311,MH,54.0,1032773,126246
1312,MH,55.0,2411643,72156
1313,MH,56.0,2343107,154995
1314,MH,57.0,1826721,325929
1315,MH,58.0,1421867,591171
1316,MH,59.0,1249704,723506
1317,MH,60.0,953279,634824
1318,MH,61.0,1025542,845996
1319,MH,62.0,604052,175166
1320,MH,63.0,1331853,129420
1321,MH,64.0,1528411,241946
1322,MH,65.0,1385564,389732
1323,MH,66.0,1411411,299369
1324,MH,67.0,2745754,484885
1325,MH,68.0,1932223,835900
1326,MH,69.0,1453243,847337
1327,MH,70.0,1667436,1248489
1328,MH,71.0,977861,766334
1329,MH,72.0,1725108,1304324
1330,MH,73.0,1511057,731378
1331,MH,74.0,1577743,833116
1332,ML,1.0,0,0
1333,ML,2.0,0,0
1334,ML,3.0,0,0
1335,ML,4.0,0,0
1336,ML,5.0,0,0
1337,ML,6.0,0,0
1338,ML,7.0,0,0
1339,ML,8.0,0,0
1340,ML,9.0,0,0
1341,ML,10.0,0,0
1342,ML,11.0,0,0
1343,ML,12.0,0,0
1344,ML,13.0,0,0
1345,ML,14.0,0,0
1346,ML,15.0,0,0
1347,ML,16.0,0,0
1348,ML,17.0,0,0
1349,ML,18.0,0,0
1350,ML,19.0,0,0
1351,ML,20.0,0,0
1352,ML,21.0,0,0
1353,ML,22.0,0,0
1354,ML,23.0,0,0
1355,ML,24.0,0,0
1356,ML,25.0,0,0
1357,ML,26.0,0,0
1358,ML,27.0,0,0
1359,ML,28.0,0,0
1360,ML,29.0,0,0
1361,ML,30.0,0,0
1362,ML,31.0,0,0
1363,ML,32.0,0,0
1364,ML,33.0,0,0
1365,ML,34.0,0,0
1366,ML,35.0,0,0
1367,ML,36.0,0,0
1368,ML,37.0,0,0
1369,ML,38.0,0,0
1370,ML,39.0,0,0
1371,ML,40.0,0,0
1372,ML,41.0,0,0
1373,ML,42.0,0,0
1374,ML,43.0,0,0
1375,ML,44.0,102,0
1376,ML,45.0,607,0
1377,ML,46.0,2361,0
1378,ML,47.0,2515,0
1379,ML,48.0,7320,91
1380,ML,49.0,16523,1592
1381,ML,50.0,10786,1923
1382,ML,51.0,7128,1902
1383,ML,52.0,10312,5466
1384,ML,53.0,10290,10536
1385,ML,54.0,10160,10000
1386,ML,55.0,7139,1367
1387,ML,56.0,17841,5365
1388,ML,57.0,22441,5708
1389,ML,58.0,32140,7907
1390,ML,59.0,79815,8679
1391,ML,60.0,37901,7371
1392,ML,61.0,51381,6154
1393,ML,62.0,33455,92
1394,ML,63.0,29111,168
1395,ML,64.0,12953,141
1396,ML,65.0,24645,226
1397,ML,66.0,87909,383
1398,ML,67.0,72202,1434
1399,ML,68.0,62869,6993
1400,ML,69.0,62582,14007
1401,ML,70.0,64914,22242
1402,ML,71.0,58666,44507
1403,ML,72.0,52216,34162
1404,ML,73.0,44129,27889
1405,ML,74.0,36387,31054
1406,MN,1.0,0,0
1407,MN,2.0,0,0
1408,MN,3.0,0,0
1409,MN,4.0,0,0
1410,MN,5.0,0,0
1411,MN,6.0,0,0
1412,MN,7.0,0,0
1413,MN,8.0,0,0
1414,MN,9.0,0,0
1415,MN,10.0,0,0
1416,MN,11.0,0,0
1417,MN,12.0,0,0
1418,MN,13.0,0,0
1419,MN,14.0,0,0
1420,MN,15.0,0,0
1421,MN,16.0,0,0
1422,MN,17.0,0,0
1423,MN,18.0,0,0
1424,MN,19.0,0,0
1425,MN,20.0,0,0
1426,MN,21.0,0,0
1427,MN,22.0,0,0
1428,MN,23.0,0,0
1429,MN,24.0,0,0
1430,MN,25.0,0,0
1431,MN,26.0,0,0
1432,MN,27.0,0,0
1433,MN,28.0,0,0
1434,MN,29.0,0,0
1435,MN,30.0,0,0
1436,MN,31.0,0,0
1437,MN,32.0,0,0
1438,MN,33.0,0,0
1439,MN,34.0,0,0
1440,MN,35.0,0,0
1441,MN,36.0,0,0
1442,MN,37.0,0,0
1443,MN,38.0,0,0
1444,MN,39.0,0,0
1445,MN,40.0,0,0
1446,MN,41.0,0,0
1447,MN,42.0,0,0
1448,MN,43.0,0,0
1449,MN,44.0,181,0
1450,MN,45.0,916,0
1451,MN,46.0,1836,0
1452,MN,47.0,4048,0
1453,MN,48.0,13830,55
1454,MN,49.0,16712,1299
1455,MN,50.0,10789,899
1456,MN,51.0,13567,2286
1457,MN,52.0,7923,5503
1458,MN,53.0,5794,9586
1459,MN,54.0,5835,10125
1460,MN,55.0,1764,4015
1461,MN,56.0,5619,9618
1462,MN,57.0,13302,6624
1463,MN,58.0,22319,5755
1464,MN,59.0,77829,5937
1465,MN,60.0,61348,5193
1466,MN,61.0,43660,2830
1467,MN,62.0,36440,341
1468,MN,63.0,36977,270
1469,MN,64.0,40799,580
1470,MN,65.0,44617,516
1471,MN,66.0,26947,711
1472,MN,67.0,37680,905
1473,MN,68.0,113145,2642
1474,MN,69.0,132645,8924
1475,MN,70.0,146530,19403
1476,MN,71.0,106194,53225
1477,MN,72.0,79047,48176
1478,MN,73.0,42589,33042
1479,MN,74.0,23004,27890
1480,MP,1.0,0,0
1481,MP,2.0,0,0
1482,MP,3.0,0,0
1483,MP,4.0,0,0
1484,MP,5.0,0,0
1485,MP,6.0,0,0
1486,MP,7.0,0,0
1487,MP,8.0,0,0
1488,MP,9.0,0,0
1489,MP,10.0,0,0
1490,MP,11.0,0,0
1491,MP,12.0,0,0
1492,MP,13.0,0,0
1493,MP,14.0,0,0
1494,MP,15.0,0,0
1495,MP,16.0,0,0
1496,MP,17.0,0,0
1497,MP,18.0,0,0
1498,MP,19.0,0,0
1499,MP,20.0,0,0
1500,MP,21.0,0,0
1501,MP,22.0,0,0
1502,MP,23.0,0,0
1503,MP,24.0,0,0
1504,MP,25.0,0,0
1505,MP,26.0,0,0
1506,MP,27.0,0,0
1507,MP,28.0,0,0
1508,MP,29.0,0,0
1509,MP,30.0,0,0
1510,MP,31.0,0,0
1511,MP,32.0,0,0
1512,MP,33.0,0,0
1513,MP,34.0,0,0
1514,MP,35.0,0,0
1515,MP,36.0,0,0
1516,MP,37.0,0,0
1517,MP,38.0,0,0
1518,MP,39.0,0,0
1519,MP,40.0,0,0
1520,MP,41.0,0,0
1521,MP,42.0,0,0
1522,MP,43.0,0,0
1523,MP,44.0,9435,0
1524,MP,45.0,28993,0
1525,MP,46.0,246354,0
1526,MP,47.0,48050,0
1527,MP,48.0,215440,3
1528,MP,49.0,83365,3806
1529,MP,50.0,13079,155853
1530,MP,51.0,173094,72374
1531,MP,52.0,244648,102524
1532,MP,53.0,721547,121546
1533,MP,54.0,762733,40898
1534,MP,55.0,964061,35577
1535,MP,56.0,1355695,65850
1536,MP,57.0,1680423,158824
1537,MP,58.0,395867,195346
1538,MP,59.0,100502,151316
1539,MP,60.0,158351,328523
1540,MP,61.0,271204,258266
1541,MP,62.0,554907,62412
1542,MP,63.0,1070688,31114
1543,MP,64.0,1698452,48389
1544,MP,65.0,1159215,109117
1545,MP,66.0,1008031,112871
1546,MP,67.0,4480345,302148
1547,MP,68.0,1337997,455718
1548,MP,69.0,1345678,976357
1549,MP,70.0,1040003,225132
1550,MP,71.0,2118982,534334
1551,MP,72.0,3543073,620699
1552,MP,73.0,2381061,472778
1553,MP,74.0,2453364,451853
1554,MZ,1.0,0,0
1555,MZ,2.0,0,0
1556,MZ,3.0,0,0
1557,MZ,4.0,0,0
1558,MZ,5.0,0,0
1559,MZ,6.0,0,0
1560,MZ,7.0,0,0
1561,MZ,8.0,0,0
1562,MZ,9.0,0,0
1563,MZ,10.0,0,0
1564,MZ,11.0,0,0
1565,MZ,12.0,0,0
1566,MZ,13.0,0,0
1567,MZ,14.0,0,0
1568,MZ,15.0,0,0
1569,MZ,16.0,0,0
1570,MZ,17.0,0,0
1571,MZ,18.0,0,0
1572,MZ,19.0,0,0
1573,MZ,20.0,0,0
1574,MZ,21.0,0,0
1575,MZ,22.0,0,0
1576,MZ,23.0,0,0
1577,MZ,24.0,0,0
1578,MZ,25.0,0,0
1579,MZ,26.0,0,0
1580,MZ,27.0,0,0
1581,MZ,28.0,0,0
1582,MZ,29.0,0,0
1583,MZ,30.0,0,0
1584,MZ,31.0,0,0
1585,MZ,32.0,0,0
1586,MZ,33.0,0,0
1587,MZ,34.0,0,0
1588,MZ,35.0,0,0
1589,MZ,36.0,0,0
1590,MZ,37.0,0,0
1591,MZ,38.0,0,0
1592,MZ,39.0,0,0
1593,MZ,40.0,0,0
1594,MZ,41.0,0,0
1595,MZ,42.0,0,0
1596,MZ,43.0,0,0
1597,MZ,44.0,105,0
1598,MZ,45.0,1765,0
1599,MZ,46.0,6107,0
1600,MZ,47.0,1493,0
1601,MZ,48.0,709,75
1602,MZ,49.0,4505,2159
1603,MZ,50.0,7238,3398
1604,MZ,51.0,12105,3543
1605,MZ,52.0,11726,939
1606,MZ,53.0,6739,2017
1607,MZ,54.0,3005,1460
1608,MZ,55.0,1012,1015
1609,MZ,56.0,17093,6977
1610,MZ,57.0,48566,10105
1611,MZ,58.0,48597,8657
1612,MZ,59.0,43101,4472
1613,MZ,60.0,17299,2215
1614,MZ,61.0,7638,3935
1615,MZ,62.0,13396,16
1616,MZ,63.0,10097,104
1617,MZ,64.0,10024,128
1618,MZ,65.0,19548,1104
1619,MZ,66.0,84164,335
1620,MZ,67.0,121109,586
1621,MZ,68.0,43352,6433
1622,MZ,69.0,42814,28389
1623,MZ,70.0,25979,39446
1624,MZ,71.0,17275,44035
1625,MZ,72.0,12487,25407
1626,MZ,73.0,14266,8002
1627,MZ,74.0,6795,12739
1628,NL,1.0,0,0
1629,NL,2.0,0,0
1630,NL,3.0,0,0
1631,NL,4.0,0,0
1632,NL,5.0,0,0
1633,NL,6.0,0,0
1634,NL,7.0,0,0
1635,NL,8.0,0,0
1636,NL,9.0,0,0
1637,NL,10.0,0,0
1638,NL,11.0,0,0
1639,NL,12.0,0,0
1640,NL,13.0,0,0
1641,NL,14.0,0,0
1642,NL,15.0,0,0
1643,NL,16.0,0,0
1644,NL,17.0,0,0
1645,NL,18.0,0,0
1646,NL,19.0,0,0
1647,NL,20.0,0,0
1648,NL,21.0,0,0
1649,NL,22.0,0,0
1650,NL,23.0,0,0
1651,NL,24.0,0,0
1652,NL,25.0,0,0
1653,NL,26.0,0,0
1654,NL,27.0,0,0
1655,NL,28.0,0,0
1656,NL,29.0,0,0
1657,NL,30.0,0,0
1658,NL,31.0,0,0
1659,NL,32.0,0,0
1660,NL,33.0,0,0
1661,NL,34.0,0,0
1662,NL,35.0,0,0
1663,NL,36.0,0,0
1664,NL,37.0,0,0
1665,NL,38.0,0,0
1666,NL,39.0,0,0
1667,NL,40.0,0,0
1668,NL,41.0,0,0
1669,NL,42.0,0,0
1670,NL,43.0,0,0
1671,NL,44.0,94,0
1672,NL,45.0,1480,0
1673,NL,46.0,1955,0
1674,NL,47.0,563,0
1675,NL,48.0,4949,0
1676,NL,49.0,10760,3438
1677,NL,50.0,7607,1562
1678,NL,51.0,4492,549
1679,NL,52.0,6971,3567
1680,NL,53.0,7507,5901
1681,NL,54.0,8497,5999
1682,NL,55.0,5098,1487
1683,NL,56.0,15361,3643
1684,NL,57.0,33191,4381
1685,NL,58.0,28707,4520
1686,NL,59.0,22323,5243
1687,NL,60.0,12673,6099
1688,NL,61.0,9820,5388
1689,NL,62.0,13442,78
1690,NL,63.0,15068,75
1691,NL,64.0,19283,119
1692,NL,65.0,50681,299
1693,NL,66.0,61452,700
1694,NL,67.0,61613,1797
1695,NL,68.0,52805,9622
1696,NL,69.0,45765,23291
1697,NL,70.0,42855,25080
1698,NL,71.0,47226,22436
1699,NL,72.0,23702,13892
